2026-04-09 22:23:07,988 [INFO] main: === Lead Agent starting ===
2026-04-09 22:23:15,741 [INFO] main: === Lead Agent starting ===
2026-04-09 22:23:15,771 [INFO] main: Scraping Google Places...
2026-04-09 22:23:15,772 [INFO] googlemaps.client: API queries_quota: 60
2026-04-09 22:23:15,772 [INFO] scraper: Searching: restaurant in Johannesburg, South Africa
2026-04-09 22:23:33,113 [ERROR] scraper: Error fetching details for place_id ChIJeZb_ExQG9x4R2jPpi2YI0yo: Valid values for the `fields` param for `place` are 'geometry/viewport/northeast/lat', 'address_component', 'review', 'current_opening_hours', 'formatted_phone_number', 'url', 'permanently_closed', 'editorial_summary', 'reservable', 'opening_hours', 'serves_breakfast', 'place_id', 'business_status', 'geometry/viewport/northeast/lng', 'name', 'serves_wine', 'serves_beer', 'international_phone_number', 'geometry/viewport', 'website', 'geometry', 'utc_offset', 'reviews', 'type', 'geometry/viewport/southwest', 'wheelchair_accessible_entrance', 'serves_dinner', 'geometry/location', 'serves_brunch', 'price_level', 'geometry/location/lat', 'photo', 'rating', 'adr_address', 'geometry/viewport/southwest/lng', 'dine_in', 'icon', 'plus_code', 'geometry/viewport/northeast', 'geometry/viewport/southwest/lat', 'vicinity', 'secondary_opening_hours', 'formatted_address', 'curbside_pickup', 'delivery', 'serves_lunch', 'user_ratings_total', 'geometry/location/lng', 'takeout', 'serves_vegetarian_food', these given field(s) are invalid: 'types'
2026-04-09 22:23:33,113 [ERROR] scraper: Error fetching details for place_id ChIJ0a1OdGYH9x4RmIH9291c3-s: Valid values for the `fields` param for `place` are 'geometry/viewport/northeast/lat', 'address_component', 'review', 'current_opening_hours', 'formatted_phone_number', 'url', 'permanently_closed', 'editorial_summary', 'reservable', 'opening_hours', 'serves_breakfast', 'place_id', 'business_status', 'geometry/viewport/northeast/lng', 'name', 'serves_wine', 'serves_beer', 'international_phone_number', 'geometry/viewport', 'website', 'geometry', 'utc_offset', 'reviews', 'type', 'geometry/viewport/southwest', 'wheelchair_accessible_entrance', 'serves_dinner', 'geometry/location', 'serves_brunch', 'price_level', 'geometry/location/lat', 'photo', 'rating', 'adr_address', 'geometry/viewport/southwest/lng', 'dine_in', 'icon', 'plus_code', 'geometry/viewport/northeast', 'geometry/viewport/southwest/lat', 'vicinity', 'secondary_opening_hours', 'formatted_address', 'curbside_pickup', 'delivery', 'serves_lunch', 'user_ratings_total', 'geometry/location/lng', 'takeout', 'serves_vegetarian_food', these given field(s) are invalid: 'types'
2026-04-09 22:23:33,113 [ERROR] scraper: Error fetching details for place_id ChIJk-IMXy2o9x4RTAvqiqnip-8: Valid values for the `fields` param for `place` are 'geometry/viewport/northeast/lat', 'address_component', 'review', 'current_opening_hours', 'formatted_phone_number', 'url', 'permanently_closed', 'editorial_summary', 'reservable', 'opening_hours', 'serves_breakfast', 'place_id', 'business_status', 'geometry/viewport/northeast/lng', 'name', 'serves_wine', 'serves_beer', 'international_phone_number', 'geometry/viewport', 'website', 'geometry', 'utc_offset', 'reviews', 'type', 'geometry/viewport/southwest', 'wheelchair_accessible_entrance', 'serves_dinner', 'geometry/location', 'serves_brunch', 'price_level', 'geometry/location/lat', 'photo', 'rating', 'adr_address', 'geometry/viewport/southwest/lng', 'dine_in', 'icon', 'plus_code', 'geometry/viewport/northeast', 'geometry/viewport/southwest/lat', 'vicinity', 'secondary_opening_hours', 'formatted_address', 'curbside_pickup', 'delivery', 'serves_lunch', 'user_ratings_total', 'geometry/location/lng', 'takeout', 'serves_vegetarian_food', these given field(s) are invalid: 'types'
2026-04-09 22:23:33,114 [ERROR] scraper: Error fetching details for place_id ChIJBQI4ncSp9x4RM4u_kaC6wMw: Valid values for the `fields` param for `place` are 'geometry/viewport/northeast/lat', 'address_component', 'review', 'current_opening_hours', 'formatted_phone_number', 'url', 'permanently_closed', 'editorial_summary', 'reservable', 'opening_hours', 'serves_breakfast', 'place_id', 'business_status', 'geometry/viewport/northeast/lng', 'name', 'serves_wine', 'serves_beer', 'international_phone_number', 'geometry/viewport', 'website', 'geometry', 'utc_offset', 'reviews', 'type', 'geometry/viewport/southwest', 'wheelchair_accessible_entrance', 'serves_dinner', 'geometry/location', 'serves_brunch', 'price_level', 'geometry/location/lat', 'photo', 'rating', 'adr_address', 'geometry/viewport/southwest/lng', 'dine_in', 'icon', 'plus_code', 'geometry/viewport/northeast', 'geometry/viewport/southwest/lat', 'vicinity', 'secondary_opening_hours', 'formatted_address', 'curbside_pickup', 'delivery', 'serves_lunch', 'user_ratings_total', 'geometry/location/lng', 'takeout', 'serves_vegetarian_food', these given field(s) are invalid: 'types'
2026-04-09 22:23:33,114 [ERROR] scraper: Error fetching details for place_id ChIJvdSqJVcG9x4RHZI6PH1tDnQ: Valid values for the `fields` param for `place` are 'geometry/viewport/northeast/lat', 'address_component', 'review', 'current_opening_hours', 'formatted_phone_number', 'url', 'permanently_closed', 'editorial_summary', 'reservable', 'opening_hours', 'serves_breakfast', 'place_id', 'business_status', 'geometry/viewport/northeast/lng', 'name', 'serves_wine', 'serves_beer', 'international_phone_number', 'geometry/viewport', 'website', 'geometry', 'utc_offset', 'reviews', 'type', 'geometry/viewport/southwest', 'wheelchair_accessible_entrance', 'serves_dinner', 'geometry/location', 'serves_brunch', 'price_level', 'geometry/location/lat', 'photo', 'rating', 'adr_address', 'geometry/viewport/southwest/lng', 'dine_in', 'icon', 'plus_code', 'geometry/viewport/northeast', 'geometry/viewport/southwest/lat', 'vicinity', 'secondary_opening_hours', 'formatted_address', 'curbside_pickup', 'delivery', 'serves_lunch', 'user_ratings_total', 'geometry/location/lng', 'takeout', 'serves_vegetarian_food', these given field(s) are invalid: 'types'
2026-04-09 22:23:33,114 [ERROR] scraper: Error fetching details for place_id ChIJ04Ys8mIH9x4RTMN8WaVK4Bs: Valid values for the `fields` param for `place` are 'geometry/viewport/northeast/lat', 'address_component', 'review', 'current_opening_hours', 'formatted_phone_number', 'url', 'permanently_closed', 'editorial_summary', 'reservable', 'opening_hours', 'serves_breakfast', 'place_id', 'business_status', 'geometry/viewport/northeast/lng', 'name', 'serves_wine', 'serves_beer', 'international_phone_number', 'geometry/viewport', 'website', 'geometry', 'utc_offset', 'reviews', 'type', 'geometry/viewport/southwest', 'wheelchair_accessible_entrance', 'serves_dinner', 'geometry/location', 'serves_brunch', 'price_level', 'geometry/location/lat', 'photo', 'rating', 'adr_address', 'geometry/viewport/southwest/lng', 'dine_in', 'icon', 'plus_code', 'geometry/viewport/northeast', 'geometry/viewport/southwest/lat', 'vicinity', 'secondary_opening_hours', 'formatted_address', 'curbside_pickup', 'delivery', 'serves_lunch', 'user_ratings_total', 'geometry/location/lng', 'takeout', 'serves_vegetarian_food', these given field(s) are invalid: 'types'
2026-04-09 22:23:33,114 [ERROR] scraper: Error fetching details for place_id ChIJTZfFZGgH9x4RkkZIGNqzmCo: Valid values for the `fields` param for `place` are 'geometry/viewport/northeast/lat', 'address_component', 'review', 'current_opening_hours', 'formatted_phone_number', 'url', 'permanently_closed', 'editorial_summary', 'reservable', 'opening_hours', 'serves_breakfast', 'place_id', 'business_status', 'geometry/viewport/northeast/lng', 'name', 'serves_wine', 'serves_beer', 'international_phone_number', 'geometry/viewport', 'website', 'geometry', 'utc_offset', 'reviews', 'type', 'geometry/viewport/southwest', 'wheelchair_accessible_entrance', 'serves_dinner', 'geometry/location', 'serves_brunch', 'price_level', 'geometry/location/lat', 'photo', 'rating', 'adr_address', 'geometry/viewport/southwest/lng', 'dine_in', 'icon', 'plus_code', 'geometry/viewport/northeast', 'geometry/viewport/southwest/lat', 'vicinity', 'secondary_opening_hours', 'formatted_address', 'curbside_pickup', 'delivery', 'serves_lunch', 'user_ratings_total', 'geometry/location/lng', 'takeout', 'serves_vegetarian_food', these given field(s) are invalid: 'types'
2026-04-09 22:23:33,114 [ERROR] scraper: Error fetching details for place_id ChIJ953mZQqp9x4R2u8AZ3GSgNc: Valid values for the `fields` param for `place` are 'geometry/viewport/northeast/lat', 'address_component', 'review', 'current_opening_hours', 'formatted_phone_number', 'url', 'permanently_closed', 'editorial_summary', 'reservable', 'opening_hours', 'serves_breakfast', 'place_id', 'business_status', 'geometry/viewport/northeast/lng', 'name', 'serves_wine', 'serves_beer', 'international_phone_number', 'geometry/viewport', 'website', 'geometry', 'utc_offset', 'reviews', 'type', 'geometry/viewport/southwest', 'wheelchair_accessible_entrance', 'serves_dinner', 'geometry/location', 'serves_brunch', 'price_level', 'geometry/location/lat', 'photo', 'rating', 'adr_address', 'geometry/viewport/southwest/lng', 'dine_in', 'icon', 'plus_code', 'geometry/viewport/northeast', 'geometry/viewport/southwest/lat', 'vicinity', 'secondary_opening_hours', 'formatted_address', 'curbside_pickup', 'delivery', 'serves_lunch', 'user_ratings_total', 'geometry/location/lng', 'takeout', 'serves_vegetarian_food', these given field(s) are invalid: 'types'
2026-04-09 22:23:33,114 [ERROR] scraper: Error fetching details for place_id ChIJMRqfD6X79h4R8H2iDKQVBpQ: Valid values for the `fields` param for `place` are 'geometry/viewport/northeast/lat', 'address_component', 'review', 'current_opening_hours', 'formatted_phone_number', 'url', 'permanently_closed', 'editorial_summary', 'reservable', 'opening_hours', 'serves_breakfast', 'place_id', 'business_status', 'geometry/viewport/northeast/lng', 'name', 'serves_wine', 'serves_beer', 'international_phone_number', 'geometry/viewport', 'website', 'geometry', 'utc_offset', 'reviews', 'type', 'geometry/viewport/southwest', 'wheelchair_accessible_entrance', 'serves_dinner', 'geometry/location', 'serves_brunch', 'price_level', 'geometry/location/lat', 'photo', 'rating', 'adr_address', 'geometry/viewport/southwest/lng', 'dine_in', 'icon', 'plus_code', 'geometry/viewport/northeast', 'geometry/viewport/southwest/lat', 'vicinity', 'secondary_opening_hours', 'formatted_address', 'curbside_pickup', 'delivery', 'serves_lunch', 'user_ratings_total', 'geometry/location/lng', 'takeout', 'serves_vegetarian_food', these given field(s) are invalid: 'types'
2026-04-09 22:23:36,756 [ERROR] scraper: Error fetching details for place_id ChIJJcHdNFEG9x4R_y8nzUtG9pM: Valid values for the `fields` param for `place` are 'geometry/viewport/northeast/lat', 'address_component', 'review', 'current_opening_hours', 'formatted_phone_number', 'url', 'permanently_closed', 'editorial_summary', 'reservable', 'opening_hours', 'serves_breakfast', 'place_id', 'business_status', 'geometry/viewport/northeast/lng', 'name', 'serves_wine', 'serves_beer', 'international_phone_number', 'geometry/viewport', 'website', 'geometry', 'utc_offset', 'reviews', 'type', 'geometry/viewport/southwest', 'wheelchair_accessible_entrance', 'serves_dinner', 'geometry/location', 'serves_brunch', 'price_level', 'geometry/location/lat', 'photo', 'rating', 'adr_address', 'geometry/viewport/southwest/lng', 'dine_in', 'icon', 'plus_code', 'geometry/viewport/northeast', 'geometry/viewport/southwest/lat', 'vicinity', 'secondary_opening_hours', 'formatted_address', 'curbside_pickup', 'delivery', 'serves_lunch', 'user_ratings_total', 'geometry/location/lng', 'takeout', 'serves_vegetarian_food', these given field(s) are invalid: 'types'
2026-04-09 22:23:36,757 [ERROR] scraper: Error fetching details for place_id ChIJt5tNbSAH9x4R_sABOhlYofU: Valid values for the `fields` param for `place` are 'geometry/viewport/northeast/lat', 'address_component', 'review', 'current_opening_hours', 'formatted_phone_number', 'url', 'permanently_closed', 'editorial_summary', 'reservable', 'opening_hours', 'serves_breakfast', 'place_id', 'business_status', 'geometry/viewport/northeast/lng', 'name', 'serves_wine', 'serves_beer', 'international_phone_number', 'geometry/viewport', 'website', 'geometry', 'utc_offset', 'reviews', 'type', 'geometry/viewport/southwest', 'wheelchair_accessible_entrance', 'serves_dinner', 'geometry/location', 'serves_brunch', 'price_level', 'geometry/location/lat', 'photo', 'rating', 'adr_address', 'geometry/viewport/southwest/lng', 'dine_in', 'icon', 'plus_code', 'geometry/viewport/northeast', 'geometry/viewport/southwest/lat', 'vicinity', 'secondary_opening_hours', 'formatted_address', 'curbside_pickup', 'delivery', 'serves_lunch', 'user_ratings_total', 'geometry/location/lng', 'takeout', 'serves_vegetarian_food', these given field(s) are invalid: 'types'
2026-04-09 22:23:36,757 [ERROR] scraper: Error fetching details for place_id ChIJbcU2_WEH9x4RLRGKlR0SsmI: Valid values for the `fields` param for `place` are 'geometry/viewport/northeast/lat', 'address_component', 'review', 'current_opening_hours', 'formatted_phone_number', 'url', 'permanently_closed', 'editorial_summary', 'reservable', 'opening_hours', 'serves_breakfast', 'place_id', 'business_status', 'geometry/viewport/northeast/lng', 'name', 'serves_wine', 'serves_beer', 'international_phone_number', 'geometry/viewport', 'website', 'geometry', 'utc_offset', 'reviews', 'type', 'geometry/viewport/southwest', 'wheelchair_accessible_entrance', 'serves_dinner', 'geometry/location', 'serves_brunch', 'price_level', 'geometry/location/lat', 'photo', 'rating', 'adr_address', 'geometry/viewport/southwest/lng', 'dine_in', 'icon', 'plus_code', 'geometry/viewport/northeast', 'geometry/viewport/southwest/lat', 'vicinity', 'secondary_opening_hours', 'formatted_address', 'curbside_pickup', 'delivery', 'serves_lunch', 'user_ratings_total', 'geometry/location/lng', 'takeout', 'serves_vegetarian_food', these given field(s) are invalid: 'types'
2026-04-09 22:23:36,757 [ERROR] scraper: Error fetching details for place_id ChIJcSlSpAEH9x4R5O8fxQEyHAM: Valid values for the `fields` param for `place` are 'geometry/viewport/northeast/lat', 'address_component', 'review', 'current_opening_hours', 'formatted_phone_number', 'url', 'permanently_closed', 'editorial_summary', 'reservable', 'opening_hours', 'serves_breakfast', 'place_id', 'business_status', 'geometry/viewport/northeast/lng', 'name', 'serves_wine', 'serves_beer', 'international_phone_number', 'geometry/viewport', 'website', 'geometry', 'utc_offset', 'reviews', 'type', 'geometry/viewport/southwest', 'wheelchair_accessible_entrance', 'serves_dinner', 'geometry/location', 'serves_brunch', 'price_level', 'geometry/location/lat', 'photo', 'rating', 'adr_address', 'geometry/viewport/southwest/lng', 'dine_in', 'icon', 'plus_code', 'geometry/viewport/northeast', 'geometry/viewport/southwest/lat', 'vicinity', 'secondary_opening_hours', 'formatted_address', 'curbside_pickup', 'delivery', 'serves_lunch', 'user_ratings_total', 'geometry/location/lng', 'takeout', 'serves_vegetarian_food', these given field(s) are invalid: 'types'
2026-04-09 22:23:36,757 [ERROR] scraper: Error fetching details for place_id ChIJZwcQ4Mep9x4RsEPrOcoJkTg: Valid values for the `fields` param for `place` are 'geometry/viewport/northeast/lat', 'address_component', 'review', 'current_opening_hours', 'formatted_phone_number', 'url', 'permanently_closed', 'editorial_summary', 'reservable', 'opening_hours', 'serves_breakfast', 'place_id', 'business_status', 'geometry/viewport/northeast/lng', 'name', 'serves_wine', 'serves_beer', 'international_phone_number', 'geometry/viewport', 'website', 'geometry', 'utc_offset', 'reviews', 'type', 'geometry/viewport/southwest', 'wheelchair_accessible_entrance', 'serves_dinner', 'geometry/location', 'serves_brunch', 'price_level', 'geometry/location/lat', 'photo', 'rating', 'adr_address', 'geometry/viewport/southwest/lng', 'dine_in', 'icon', 'plus_code', 'geometry/viewport/northeast', 'geometry/viewport/southwest/lat', 'vicinity', 'secondary_opening_hours', 'formatted_address', 'curbside_pickup', 'delivery', 'serves_lunch', 'user_ratings_total', 'geometry/location/lng', 'takeout', 'serves_vegetarian_food', these given field(s) are invalid: 'types'
2026-04-09 22:23:36,757 [ERROR] scraper: Error fetching details for place_id ChIJHT2CdmYH9x4R91Sb-RDEUf4: Valid values for the `fields` param for `place` are 'geometry/viewport/northeast/lat', 'address_component', 'review', 'current_opening_hours', 'formatted_phone_number', 'url', 'permanently_closed', 'editorial_summary', 'reservable', 'opening_hours', 'serves_breakfast', 'place_id', 'business_status', 'geometry/viewport/northeast/lng', 'name', 'serves_wine', 'serves_beer', 'international_phone_number', 'geometry/viewport', 'website', 'geometry', 'utc_offset', 'reviews', 'type', 'geometry/viewport/southwest', 'wheelchair_accessible_entrance', 'serves_dinner', 'geometry/location', 'serves_brunch', 'price_level', 'geometry/location/lat', 'photo', 'rating', 'adr_address', 'geometry/viewport/southwest/lng', 'dine_in', 'icon', 'plus_code', 'geometry/viewport/northeast', 'geometry/viewport/southwest/lat', 'vicinity', 'secondary_opening_hours', 'formatted_address', 'curbside_pickup', 'delivery', 'serves_lunch', 'user_ratings_total', 'geometry/location/lng', 'takeout', 'serves_vegetarian_food', these given field(s) are invalid: 'types'
